bookstore-app  |     select
bookstore-app  |         u1_0.id 
bookstore-app  |     from
bookstore-app  |         users u1_0 
bookstore-app  |     where
bookstore-app  |         u1_0.email=? 
bookstore-app  |     limit
bookstore-app  |         ?
bookstore-app  | Hibernate: 
bookstore-app  |     select
bookstore-app  |         r1_0.id,
bookstore-app  |         r1_0.name 
bookstore-app  |     from
bookstore-app  |         roles r1_0 
bookstore-app  |     where
bookstore-app  |         r1_0.name=?
bookstore-app  | Hibernate: 
bookstore-app  |     insert 
bookstore-app  |     into
bookstore-app  |         users
bookstore-app  |         (email,first_name,is_deleted,last_name,password,shipping_address) 
bookstore-app  |     values
bookstore-app  |         (?,?,?,?,?,?)
bookstore-app  | 2026-04-19T13:49:10.263Z  WARN 1 --- [nio-8080-exec-4] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1364, SQLState: HY000
bookstore-app  | 2026-04-19T13:49:10.263Z ERROR 1 --- [nio-8080-exec-4] o.h.engine.jdbc.spi.SqlExceptionHelper   : Field 'role_id' doesn't have a default value
bookstore-app  | 2026-04-19T13:49:10.265Z ERROR 1 --- [nio-8080-exec-4] o.a.c.c.C.[.[.[.[dispatcherServlet]      : Servlet.service() for servlet [dispatcherServlet] in context with path [/api] threw exception [Request processing failed: org.springframework.orm.jpa.JpaSystemException: could not execute statement [Field 'role_id' doesn't have a default value] [insert into users (email,first_name,is_deleted,last_name,password,shipping_address) values (?,?,?,?,?,?)]] with root cause
bookstore-app  | 
bookstore-app  | java.sql.SQLException: Field 'role_id' doesn't have a default value
bookstore-app  | 	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:130) ~[mysql-connector-j-8.0.33.jar!/:8.0.33]
bookstore-app  | 	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122) ~[mysql-connector-j-8.0.33.jar!/:8.0.33]
bookstore-app  | 	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:916) ~[mysql-connector-j-8.0.33.jar!/:8.0.33]
bookstore-app  | 	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdateInternal(ClientPreparedStatement.java:1061) ~[mysql-connector-j-8.0.33.jar!/:8.0.33]
bookstore-app  | 	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdateInternal(ClientPreparedStatement.java:1009) ~[mysql-connector-j-8.0.33.jar!/:8.0.33]
bookstore-app  | 	at com.mysql.cj.jdbc.ClientPreparedStatement.executeLargeUpdate(ClientPreparedStatement.java:1320) ~[mysql-connector-j-8.0.33.jar!/:8.0.33]
bookstore-app  | 	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdate(ClientPreparedStatement.java:994) ~[mysql-connector-j-8.0.33.jar!/:8.0.33]
bookstore-app  | 	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeUpdate(ProxyPreparedStatement.java:61) ~[HikariCP-5.0.1.jar!/:na]
bookstore-app  | 	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeUpdate(HikariProxyPreparedStatement.java) ~[HikariCP-5.0.1.jar!/:na]
bookstore-app  | 	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:275) ~[hibernate-core-6.2.13.Final.jar!/:6.2.13.Final]
bookstore-app  | 	at org.hibernate.id.insert.GetGeneratedKeysDelegate.performInsert(GetGeneratedKeysDelegate.java:107) ~[hibernate-core-6.2.13.Final.jar!/:6.2.13.Final]
bookstore-app  | 	at org.hibernate.engine.jdbc.mutation.internal.MutationExecutorPostInsertSingleTable.execute(MutationExecutorPostInsertSingleTable.java:100) ~[hibernate-core-6.2.13.Final.jar!/:6.2.13.Final]
bookstore-app  | 	at org.hibernate.persister.entity.mutation.InsertCoordinator.doStaticInserts(InsertCoordinator.java:171) ~[hibernate-core-6.2.13.Final.jar!/:6.2.13.Final]
bookstore-app  | 	at org.hibernate.persister.entity.mutation.InsertCoordinator.coordinateInsert(InsertCoordinator.java:112) ~[hibernate-core-6.2.13.Final.jar!/:6.2.13.Final]
bookstore-app  | 	at org.hibernate.persister.entity.AbstractEntityPersister.insert(AbstractEntityPersister.java:2780) ~[hibernate-core-6.2.13.Final.jar!/:6.2.13.Final]
